3584,370,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3585,374,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3586,367,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3587,371,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3588,369,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3589,367,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3590,366,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3591,394,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3592,372,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3593,509,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3594,367,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3595,391,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3596,506,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3597,383,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3598,507,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3599,390,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3600,508,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3601,366,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3602,395,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3603,375,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3604,384,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3605,390,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3606,391,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3607,390,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3608,509,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3609,375,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3610,374,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3611,510,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3612,387,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3613,393,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3614,379,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3615,378,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3616,371,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3617,383,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3618,387,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3619,386,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3620,385,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3621,368,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3622,385,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3623,511,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3624,511,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3625,394,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3626,377,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3627,508,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3628,388,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3629,389,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3630,511,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3631,386,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3632,385,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3633,369,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3634,379,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3635,368,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3636,389,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3637,369,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3638,378,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3639,369,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3640,372,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3641,372,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3642,371,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3643,378,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3644,386,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3645,384,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3646,390,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3647,387,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3648,369,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3649,512,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3650,513,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3651,514,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3652,515,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3653,516,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3654,379,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3655,376,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3656,510,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3657,508,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3658,508,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3659,368,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3660,374,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3661,376,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3662,366,2,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3663,400,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3664,415,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3665,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3666,411,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3667,400,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3668,412,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3669,427,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3670,427,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3671,405,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3672,422,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3673,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3674,405,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3675,422,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3676,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3677,517,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3678,396,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3679,403,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3680,401,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3681,412,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3682,401,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3683,407,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3684,422,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3685,425,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3686,407,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3687,352,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3688,396,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3689,401,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3690,413,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3691,409,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3692,411,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3693,413,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3694,409,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3695,399,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3696,414,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3697,399,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3698,399,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3699,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3700,396,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3701,426,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3702,518,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3703,518,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3704,409,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3705,352,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3706,412,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3707,405,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3708,405,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3709,405,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3710,416,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3711,512,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3712,513,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3713,514,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3714,405,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3715,416,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3716,512,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3717,513,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3718,514,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3719,416,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3720,515,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3721,516,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3722,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3723,416,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3724,515,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3725,516,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3726,519,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3727,419,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3728,426,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3729,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3730,419,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3731,419,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3732,422,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3733,403,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3734,519,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3735,420,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3736,429,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3737,420,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3738,429,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3739,520,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3740,420,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3741,415,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3742,415,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3743,417,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3744,417,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3745,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3746,415,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3747,414,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3748,422,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3749,417,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3750,425,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3751,521,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3752,521,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3753,521,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3754,413,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3755,521,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3756,352,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3757,522,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3758,523,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3759,522,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3760,523,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3761,522,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3762,523,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3763,522,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3764,523,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3765,517,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3766,424,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3767,398,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3768,398,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3769,518,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3770,398,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3771,426,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3772,414,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3773,396,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3774,521,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3775,519,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3776,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3777,411,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3778,411,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3779,420,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3780,522,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3781,523,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3782,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3783,524,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3784,426,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3785,525,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3786,412,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3787,429,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3788,518,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3789,419,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3790,519,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3791,425,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3792,518,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3793,519,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3794,519,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3795,422,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3796,397,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3797,526,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3798,409,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3799,405,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3800,409,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3801,411,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3802,518,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3803,400,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3804,400,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3805,407,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3806,429,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3807,427,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3808,424,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3809,427,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3810,424,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3811,411,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3812,407,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3813,352,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3814,407,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3815,401,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3816,406,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3817,417,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3818,520,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3819,520,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3820,517,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3821,517,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3822,520,3,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3823,447,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3824,439,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3825,441,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3826,527,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3827,434,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3828,437,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3829,528,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3830,431,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3831,431,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3832,529,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3833,530,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3834,531,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3835,532,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3836,431,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3837,530,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3838,448,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3839,529,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3840,364,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3841,440,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3842,443,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3843,364,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3844,447,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3845,436,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3846,431,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3847,443,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3848,440,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3849,447,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3850,434,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3851,434,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3852,430,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3853,438,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3854,433,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3855,440,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3856,432,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3857,529,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3858,433,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3859,443,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3860,432,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3861,441,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3862,430,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3863,448,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3864,435,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3865,435,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3866,448,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3867,533,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3868,446,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3869,437,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3870,446,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3871,448,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3872,435,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3873,531,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3874,446,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3875,448,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3876,434,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3877,435,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3878,448,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3879,448,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3880,438,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3881,433,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3882,534,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3883,436,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3884,435,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3885,435,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3886,438,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3887,446,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3888,433,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3889,438,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3890,438,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3891,438,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3892,433,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3893,438,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3894,436,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3895,436,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3896,430,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3897,430,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3898,437,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3899,371,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3900,369,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3901,367,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3902,369,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3903,439,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3904,529,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3905,436,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3906,441,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3907,535,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3908,536,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3909,364,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3910,531,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3911,531,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3912,514,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3913,515,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3914,516,4,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3915,537,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3916,535,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3917,537,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3918,450,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3919,450,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3920,455,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3921,454,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3922,451,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3923,453,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3924,461,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3925,452,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3926,538,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3927,538,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3928,453,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3929,458,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3930,453,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3931,461,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3932,453,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3933,370,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3934,463,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3935,455,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3936,456,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3937,458,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3938,458,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3939,458,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3940,460,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3941,460,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3942,539,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3943,540,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3944,456,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3945,460,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3946,539,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3947,457,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3948,463,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3949,463,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3950,451,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3951,450,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3952,535,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3953,535,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3954,458,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3955,454,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3956,463,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3957,491,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3958,540,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3959,535,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3960,457,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
3961,535,5,transfer,2018-05-07 11:17:48,2018-05-07 11:17:48
