2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ089,"ΕΥΡΩΠΑΙΚΟΣ ΧΩΡΟΣ ΕΛΕΥΘΕΡΙΑΣ, ΑΣΦΑΛΕΙΑΣ ΚΑΙ ΔΙΚΑΙΟΣΥΝΗΣ",1,3,ΥΠ,ΤΣΟΛΚΑ ΟΛΓΑ, ΟΛΓΑ,ΤΣΟΛΚΑ,12Μ089,,3
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ092,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΔΙΚΑΙΟΥ ΤΗΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ ΚΑΙ ΔΙΚΑΙΟΥ ΕΣΔΑ,2,3,ΕΥ,ΤΣΟΛΚΑ ΟΛΓΑ, ΟΛΓΑ,ΤΣΟΛΚΑ,12Μ092,,6
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ096,ΕΘΝΙΚΕΣ ΚΑΙ ΕΥΡΩΠΑΪΚΕΣ ΠΟΛΙΤΙΚΕΣ ΑΝΑΠΤΥΞΙΑΚΗΣ ΣΥΝΕΡΓΑΣΙΑΣ,2,3,ΥΠ,ΤΣΑΛΤΑΣ ΓΡΗΓΟΡΗΣ, ΓΡΗΓΟΡΗΣ,ΤΣΑΛΤΑΣ,12Μ096,,3
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ100,ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ : ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΕΥ,ΚΑΡΑΓΕΩΡΓΟΥ ΒΑΣΙΛΙΚΗ, ΒΑΣΙΛΙΚΗ,ΚΑΡΑΓΕΩΡΓΟΥ,12Μ100,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ101,ΕΝΕΡΓΕΙΑΚΗ ΠΟΛΙΤΙΚΗ & ΒΙΩΣΙΜΗ ΑΝΑΠΤΥΞΗ,2,3,ΕΥ,ΤΣΑΛΤΑΣ ΓΡΗΓΟΡΗΣ, ΓΡΗΓΟΡΗΣ,ΤΣΑΛΤΑΣ,12Μ101,,6
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ104,ΘΕΩΡΙΑ ΚΑΙ ΜΕΘΟΔΟΛΟΓΙΑ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ,1,3,ΥΠ,ΓΚΟΦΑΣ ΑΝΔΡΕΑΣ, ΑΝΔΡΕΑΣ,ΓΚΟΦΑΣ,12Μ104,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ106,ΔΙΕΘΝΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗ ΟΙΚΟΝΟΜΙΚΗ ΟΛΟΚΛΗΡΩΣΗ,1,3,ΥΠ,ΤΣΑΓΚΛΑΣ ΟΡΕΣΤΗΣ, ΟΡΕΣΤΗΣ,ΤΣΑΓΚΛΑΣ,12Μ106,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ115,ΔΙΕΘΝΕΣ ΠΟΙΝΙΚΟ ΔΙΚΑΙΟ,2,3,ΥΠ,ΤΣΟΛΚΑ ΟΛΓΑ, ΟΛΓΑ,ΤΣΟΛΚΑ,12Μ115,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ116,ΕΥΡΩΠΑΪΚΟ ΚΟΙΝΟ ΔΙΚΑΙΟ (ius communis) - ΔΗΜΟΣΙΟ ΚΑΙ ΠΟΙΝΙΚΟ,1,3,ΥΠ,ΤΣΟΛΚΑ ΟΛΓΑ, ΟΛΓΑ,ΤΣΟΛΚΑ,12Μ116,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ118,ΘΕΩΡΙΑ ΚΑΙ ΤΕΧΝΙΚΕΣ ΤΩΝ ΔΙΕΘΝΩΝ ΔΙΑΠΡΑΓΜΑΤΕΥΣΕΩΝ,2,3,ΕΥ,ΚΑΪΛΗΣ ΑΛΕΞΑΝΔΡΟΣ, ΑΛΕΞΑΝΔΡΟΣ,ΚΑΪΛΗΣ,12Μ118,,4
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ119,ΓΕΩΠΟΛΙΤΙΚΗ ΚΑΙ ΓΕΩΟΙΚΟΝΟΜΙΑ,2,3,ΕΥ,ΠΑΠΑΣΩΤΗΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ, ΧΑΡΑΛΑΜΠΟΣ,ΠΑΠΑΣΩΤΗΡΙΟΥ,12Μ119,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ123,ΣΥΓΧΡΟΝΑ ΖΗΤΗΜΑΤΑ ΔΙΕΘΝΟΥΣ ΠΟΛΙΤΙΚΗΣ,2,3,ΕΥ,ΓΚΟΦΑΣ ΑΝΔΡΕΑΣ, ΑΝΔΡΕΑΣ,ΓΚΟΦΑΣ,12Μ123,,3
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ125,ΔΙΕΘΝΕΙΣ ΣΧΕΣΕΙΣ ΤΗΣ ΕΛΛΑΔΟΣ: ΓΕΩΠΟΛΙΤΙΚΗ ΚΑΙ ΑΣΦΑΛΕΙΑ,2,3,ΥΠ,ΚΟΠΠΑ ΜΑΡΙΑ-ΕΛΕΝΗ, ΜΑΡΙΑ-ΕΛΕΝΗ,ΚΟΠΠΑ,12Μ125,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ128,ΕΞΩΤΕΡΙΚΕΣ ΣΧΕΣΕΙΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ: ΕΙΔΙΚΑ ΘΕΜΑΤΑ,2,3,ΥΠ,ΠΑΣΣΑΣ ΑΝΑΡΓΥΡΟΣ, ΑΝΑΡΓΥΡΟΣ,ΠΑΣΣΑΣ,12Μ128,,6
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ129,ΔΙΚΑΙΟ ΑΝΤΑΓΩΝΙΣΜΟΥ ΚΑΙ ΔΗΜΟΣΙΩΝ ΣΥΜΒΑΣΕΩΝ,2,3,ΥΠ,ΠΑΠΑΝΤΩΝΗ ΜΑΡΙΑ, ΜΑΡΙΑ,ΠΑΠΑΝΤΩΝΗ,12Μ129,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ131,ΔΙΕΘΝΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗ ΠΕΡΙΒΑΛΛΟΝΤΙΚΗ ΔΙΑΚΥΒΕΡΝΗΣΗ,1,3,ΥΠ,ΚΑΪΛΗΣ ΑΛΕΞΑΝΔΡΟΣ, ΑΛΕΞΑΝΔΡΟΣ,ΚΑΪΛΗΣ,12Μ131,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ132,"ΔΙΚΑΙΟ  ΚΑΙ ΠΟΛΙΤΙΚΕΣ  ΔΙKAΙΩΜΑΤΩΝ ΤΟΥ ΑΝΘΡΩΠΟΥ, ΜΕΙΟΝΟΤΗΤΩΝ   ΚΑΙ  ΑΝΘΡΩΠΙΣΤΙΚΗΣ  ΔΡΑΣΗΣ",2,3,ΥΠ,ΜΑΡΟΥΔΑ ΜΑΡΙΑ, ΜΑΡΙΑ,ΜΑΡΟΥΔΑ,12Μ132,,4
2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ200,ΘΕΩΡΙΑ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ,1,3,ΥΠ,ΥΦΑΝΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ, ΚΩΝΣΤΑΝΤΙΝΟΣ,ΥΦΑΝΤΗΣ,12Μ200,,2
2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ201,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ,1,3,ΥΠ,ΠΑΠΑΣΩΤΗΡΙΟΥ ΧΑΡΑΛΑΜΠΟΣ, ΧΑΡΑΛΑΜΠΟΣ,ΠΑΠΑΣΩΤΗΡΙΟΥ,12Μ201,,2
2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ202,ΕΛΛΗΝΙΚΗ ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ,1,3,ΕΥ,ΤΣΑΛΤΑΣ ΓΡΗΓΟΡΗΣ, ΓΡΗΓΟΡΗΣ,ΤΣΑΛΤΑΣ,12Μ202,,3
2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ204,ΧΕΙΡΙΣΜΟΣ ΚΡΙΣΕΩΝ,2,3,ΕΥ,ΧΕΙΛΑ ΕΙΡΗΝΗ, ΕΙΡΗΝΗ,ΧΕΙΛΑ,12Μ204,,2
2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ205,ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΣΦΑΛΕΙΑ ΚΑΙ ΣΥΓΚΡΟΥΣΕΙΣ (ΕΥΡΩΠΗ - ΒΑΛΚΑΝΙΑ - ΑΝ.ΜΕΣΟΓΕΙΟΣ - ΑΝ.ΑΣΙΑ),2,3,ΕΥ,ΚΟΛΙΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ, ΚΩΝΣΤΑΝΤΙΝΟΣ,ΚΟΛΙΟΠΟΥΛΟΣ,12Μ205,,2
2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",MET,12Μ208,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΣΤΗΝ ΔΙΕΘΝΗ ΜΑΚΡΟΟΙΚΟΝΟΜΙΚΗ,1,3,ΥΠ,ΣΤΑΣΙΝΟΠΟΥΛΟΣ Γ., Γ.,ΣΤΑΣΙΝΟΠΟΥΛΟΣ,12Μ208,,2
2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ210,ΓΕΩΠΟΛΙΤΙΚΗ - ΓΕΩΟΙΚΟΝΟΜΙΑ,1,3,ΕΥ,ΣΤΑΣΙΝΟΠΟΥΛΟΣ Γ., Γ.,ΣΤΑΣΙΝΟΠΟΥΛΟΣ,12Μ210,,2
2,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ ΑΣΦΑΛΕΙΑΣ (MASTER OF ARTS IN STRATEGIC SECURITY STUDIES),MET,12Μ213,ΔΙΕΘΝΕΣ  ΔΙΚΑΙΟ  ΚΑΙ ΔΙΕΘΝΗΣ  ΑΣΦΑΛΕΙΑ,2,3,ΕΥ,ΜΑΡΟΥΔΑ ΜΑΡΙΑ, ΜΑΡΙΑ,ΜΑΡΟΥΔΑ,12Μ213,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300014,ΕΙΣΑΓΩΓΗ  ΣΤΗΝ  ΠΟΛΙΤΙΚΗ   ΟΙΚΟΝΟΜΙΑ Ι,1,3,ΥΠ,ΚΗΠΑΣ ΜΙΛΤΙΑΔΗΣ, ΜΙΛΤΙΑΔΗΣ,ΚΗΠΑΣ,300014,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300117,ΠΑΓΚΟΣΜΙΟΠΟΙΗΣΗ ΚΑΙ ΚΟΙΝΩΝΙΚΗ ΠΡΟΣΤΑΣΙΑ,5,3,ΕΥ,ΟΙΚΟΝΟΜΟΥ ΧΑΡΑΛΑΜΠΟΣ, ΧΑΡΑΛΑΜΠΟΣ,ΟΙΚΟΝΟΜΟΥ,300117,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300146,ΚΟΙΝΩΝΙΚΕΣ ΑΝΙΣΟΤΗΤΕΣ ΙΙ.  ΠΟΛΙΤΙΚΕΣ ΓΙΑ ΤΗΝ ΚΑΤΑΠΟΛΕΜΗΣΗ ΤΟΥ ΚΟΙΝΩΝΙΚΟΥ ΑΠΟΚΛΕΙΣΜΟΥ,6,3,ΕΥ,ΚΑΝΤΖΑΡΑ ΒΑΣΙΛΙΚΗ, ΒΑΣΙΛΙΚΗ,ΚΑΝΤΖΑΡΑ,300146,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300159,ΑΓΓΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ Ι,5,3,ΣΕ,ΠΛΕΜΕΝΟΥ Ε., Ε.,ΠΛΕΜΕΝΟΥ,300159,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300163,ΑΓΓΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΙΙ,6,3,ΣΕ,ΠΛΕΜΕΝΟΥ Ε., Ε.,ΠΛΕΜΕΝΟΥ,300163,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300167,ΙΤΑΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ Ι,7,3,ΣΕ,ΔΑΝΕΖΗΣ ΝΕΚΤΑΡΙΟΣ, ΝΕΚΤΑΡΙΟΣ,ΔΑΝΕΖΗΣ,300167,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300173,ΙΤΑΛΙΚΗ ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΙΙ,8,3,ΣΕ,ΔΑΝΕΖΗΣ ΝΕΚΤΑΡΙΟΣ, ΝΕΚΤΑΡΙΟΣ,ΔΑΝΕΖΗΣ,300173,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300224,ΠΟΙΝΙΚΟ ΔΙΚΑΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ Ι,7,3,ΕΥ,ΠΑΠΑΝΕΟΦΥΤΟΥ ΑΓΑΠΙΟΣ, ΑΓΑΠΙΟΣ,ΠΑΠΑΝΕΟΦΥΤΟΥ,300224,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300225,ΠΟΙΝΙΚΗ ΠΡΟΣΤΑΣΙΑ ΤΟΥ ΚΑΤΑΝΑΛΩΤΗ,7,3,ΕΥ,ΠΑΠΑΝΕΟΦΥΤΟΥ ΑΓΑΠΙΟΣ, ΑΓΑΠΙΟΣ,ΠΑΠΑΝΕΟΦΥΤΟΥ,300225,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300226,ΠΟΙΝΙΚΟ ΔΙΚΑΙΟ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΙΙ,8,3,ΕΥ,ΠΑΠΑΝΕΟΦΥΤΟΥ ΑΓΑΠΙΟΣ, ΑΓΑΠΙΟΣ,ΠΑΠΑΝΕΟΦΥΤΟΥ,300226,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300227,ΕΓΚΛΗΜΑΤΑ ΠΟΥ ΣΥΝΔΕΟΝΤΑΙ ΜΕ ΠΡΟΣΒΟΛΕΣ ΤΟΥ ΠΟΛΙΤΕΥΜΑΤΟΣ ΚΑΙ ΕΓΚΛΗΜΑΤΑ ΚΑΤΑ ΤΗΣ ΠΟΛΙΤΕΙΑΚΗΣ ΕΞΟΥΣΙΑΣ,8,3,ΕΥ,ΠΑΠΑΝΕΟΦΥΤΟΥ ΑΓΑΠΙΟΣ, ΑΓΑΠΙΟΣ,ΠΑΠΑΝΕΟΦΥΤΟΥ,300227,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300622,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΚΟΙΝΩΝΙΚΗ ΑΝΘΡΩΠΟΛΟΓΙΑ,2,3,ΥΠ,ΔΟΥΚΕΛΛΗΣ ΠΑΝΑΓΙΩΤΗΣ, ΠΑΝΑΓΙΩΤΗΣ,ΔΟΥΚΕΛΛΗΣ,300622,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300636,ΓΕΝΙΚΟ ΜΕΡΟΣ ΠΟΙΝΙΚΟΥ ΔΙΚΑΙΟΥ ΚΑΙ ΣΤΟΙΧΕΙΑ ΠΟΙΝΙΚΗΣ ΔΙΚΟΝΟΜΙΑΣ,3,3,ΕΥ,ΠΑΠΑΝΕΟΦΥΤΟΥ ΑΓΑΠΙΟΣ, ΑΓΑΠΙΟΣ,ΠΑΠΑΝΕΟΦΥΤΟΥ,300636,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑΣ,ΠΡΟ,300750,ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,3,3,ΥΠ,ΟΙΚΟΝΟΜΟΥ ΧΑΡΑΛΑΜΠΟΣ, ΧΑΡΑΛΑΜΠΟΣ,ΟΙΚΟΝΟΜΟΥ,300750,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ001,ΜΕΘΟΔΟΙ ΚΟΙΝΩΝΙΚΗΣ ΕΡΕΥΝΑΣ (ΠΟΣΟΤΙΚΕΣ ΚΑΙ ΠΟΙΟΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ),1,,ΥΠ,ΛΥΔΑΚΗ ΑΝΝΑ, ΑΝΝΑ,ΛΥΔΑΚΗ,31Μ001,,3
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ002,ΜΟΡΦΕΣ ΑΝΙΣΟΤΗΤΑΣ: ΘΕΩΡΗΤΙΚΕΣ ΠΡΟΣΕΓΓΙΣΕΙΣ ΚΑΙ ΙΣΤΟΡΙΚΕΣ ΕΞΕΛΙΞΕΙΣ,1,,ΥΠ,ΤΣΙΡΟΣ ΝΙΚΟΛΑΟΣ, ΝΙΚΟΛΑΟΣ,ΤΣΙΡΟΣ,31Μ002,,3
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ007,ΑΝΙΣΗ ΑΝΑΠΤΥΞΗ ΚΑΙ ΚΡΙΣΗ ΤΩΝ ΟΙΚΟΝΟΜΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΔΟΜΩΝ ΣΤΗΝ ΕΥΡΩΠΗ,2,,ΥΠ,ΚΗΠΑΣ ΜΙΛΤΙΑΔΗΣ, ΜΙΛΤΙΑΔΗΣ,ΚΗΠΑΣ,31Μ007,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ008,ΕΥΡΩΠΑΪΚΗ ΚΟΙΝΩΝΙΚΗ ΠΟΛΙΤΙΚΗ,2,,ΥΠ,ΑΓΓΕΛΑΚΗ ΜΑΡΙΝΑ, ΜΑΡΙΝΑ,ΑΓΓΕΛΑΚΗ,31Μ008,,4
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ009,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΕΥΡΩΠΑΪΚΗΣ ΙΣΤΟΡΙΑΣ,2,,ΕΥ,ΚΟΤΑΡΙΔΗΣ ΝΙΚΟΛΑΟΣ, ΝΙΚΟΛΑΟΣ,ΚΟΤΑΡΙΔΗΣ,31Μ009,,3
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ014,ΣΥΓΧΡΟΝΑ ΚΟΙΝΩΝΙΚΟΠΟΛΙΤΙΚΑ ΦΑΙΝΟΜΕΝΑ ΚΑΙ ΑΝΘΡΩΠΙΝΑ ΔΙΚΑΙΩΜΑΤΑ,3,,ΥΠ,ΤΣΙΡΟΣ ΝΙΚΟΛΑΟΣ, ΝΙΚΟΛΑΟΣ,ΤΣΙΡΟΣ,31Μ014,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ015,ΚΟΙΝΩΝΙΚΑ ΚΙΝΗΜΑΤΑ ΚΑΙ ΚΟΙΝΩΝΙΚΑ ΔΙΚΑΙΩΜΑΤΑ,3,,ΕΥ,ΧΑΛΚΙΑ ΑΛΕΞΑΝΔΡΑ, ΑΛΕΞΑΝΔΡΑ,ΧΑΛΚΙΑ,31Μ015,,4
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ016,ΚΟΙΝΩΝΙΚΟ ΥΠΟΔΕΙΓΜΑ ΚΑΙ ΟΙΚΟΝΟΜΙΚΕΣ ΔΟΜΕΣ ΣΤΗΝ ΕΛΛΑΔΑ,3,,ΥΠ,ΚΗΠΑΣ ΜΙΛΤΙΑΔΗΣ, ΜΙΛΤΙΑΔΗΣ,ΚΗΠΑΣ,31Μ016,,2
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ017,ΚΟΙΝΩΝΙΚΟ ΚΡΑΤΟΣ ΣΤΗΝ ΕΛΛΛΑΔΑ,3,,ΥΠ,ΑΓΓΕΛΑΚΗ ΜΑΡΙΝΑ, ΜΑΡΙΝΑ,ΑΓΓΕΛΑΚΗ,31Μ017,,4
3,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,MET,31Μ018,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΕΛΛΗΝΙΚΗΣ ΙΣΤΟΡΙΑΣ,3,,ΕΥ,ΚΟΤΑΡΙΔΗΣ ΝΙΚΟΛΑΟΣ, ΝΙΚΟΛΑΟΣ,ΚΟΤΑΡΙΔΗΣ,31Μ018,,3
4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410099,Η/Υ ΕΙΣΑΓΩΓΗ ΣΤΗ ΠΛΗΡΟΦΟΡΙΚΗ,1,3,ΕΥ,ΚΟΝΤΑΞΗΣ ΑΘΑΝΑΣΙΟΣ, ΑΘΑΝΑΣΙΟΣ,ΚΟΝΤΑΞΗΣ,410099,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410277,ΕΙΣΑΓΩΓΗ ΣΤΗ ΔΙΕΘΝΗ ΠΟΛΙΤΙΚΗ ΚΑΙ ΤΟΥΣ ΔΙΕΘΝΕΙΣ ΘΕΣΜΟΥΣ,1,3,ΕΕ,ΚΑΝΕΛΛΟΠΟΥΛΟΥ ΝΕΔΑ-ΜΑΡΙΑ, ΝΕΔΑ-ΜΑΡΙΑ,ΚΑΝΕΛΛΟΠΟΥΛΟΥ,410277,,3
4,"ΕΠΙΚΟΙΝΩΝΙΑΣ, ΜΕΣΩΝ ΚΑΙ ΠΟΛΙΤΙΣΜΟΥ",ΠΡΟ,410945,ΓΛΩΣΣΑ ΕΙΔΙΚΟΤΗΤΑΣ ΣΤΙΣ ΚΟΙΝΩΝΙΚΕΣ ΕΠΙΣΤΗΜΕΣ Ι : ΙΤΑΛΙΚΑ,1,3,ΕΕ,ΔΑΝΕΖΗΣ ΝΕΚΤΑΡΙΟΣ, ΝΕΚΤΑΡΙΟΣ,ΔΑΝΕΖΗΣ,410945,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ002,ΟΡΓΑΝΩΣΗ ΚΑΙ ΔΙΟΙΚΗΣΗ ΠΟΛΙΤΙΣΜΙΚΩΝ ΟΡΓΑΝΙΣΜΩΝ,1,,ΕΕ,ΚΛΗΜΗΣ ΓΕΩΡΓΙΟΣ-ΜΙΧΑΗΛ, ΓΕΩΡΓΙΟΣ-ΜΙΧΑΗΛ,ΚΛΗΜΗΣ,41Μ002,,2
4,"ΕΠΙΚΟΙΝΩΝΙΑ, ΜΕΣΑ ΚΑΙ ΠΟΛΙΤΙΣΤΙΚΗ ΔΙΑΧΕΙΡΙΣΗ",MET,41Μ024,ΜΟΥΣΙΚΗ,1,,ΕΕ,ΤΣΟΚΑΝΗ-ΚΑΡΑΠΟΣΤΟΛΗ ΧΑΡΙΚΛΕΙΑ, ΧΑΡΙΚΛΕΙΑ,ΤΣΟΚΑΝΗ-ΚΑΡΑΠΟΣΤΟΛΗ,41Μ024,,2
